USER_ID,SECTOR
24890,Telecommunication
24900,Healthcare
24910,Consumer Goods
24910,Retail
24920,Financial
24920,Technology
24940,Financial
24950,Technology
24970,Consumer Goods
24980,Telecommunication
24980,Transportation
25000,Energy
25030,Technology
25070,Telecommunication
25080,Retail
25080,Technology
25080,Telecommunication
25100,Energy
25110,Utilities
25130,Financial
25140,Energy
25140,Financial
25160,Healthcare
25170,Retail
25170,Telecommunication
25180,Financial
25180,Healthcare
25180,Real Estate
25180,Telecommunication
25190,Retail
25200,Utilities
25220,Consumer Goods
25230,Healthcare
25230,Technology
25240,Energy
25240,Telecommunication
25280,Consumer Goods
25290,Transportation
25300,Technology
25310,Financial
25310,Retail
25310,Telecommunication
25320,Healthcare
25320,Real Estate
25320,Technology
25330,Retail
25340,Consumer Goods
25340,Utilities
25350,Transportation
25360,Consumer Goods
25360,Energy
25360,Technology
25370,Real Estate
25380,Retail
25380,Utilities
25390,Real Estate
25400,Energy
25400,Technology
25400,Telecommunication
25420,Consumer Goods
25420,Financial
25420,Transportation
25430,Utilities
25440,Consumer Goods
25440,Healthcare
25450,Financial
25470,Telecommunication
25470,Transportation
25490,Real Estate
25490,Telecommunication
25510,Telecommunication
25540,Retail
25560,Consumer Goods
25560,Transportation
25570,Energy
25570,Retail
25570,Utilities
25590,Healthcare
25600,Healthcare
25600,Real Estate
25600,Retail
25620,Healthcare
25620,Retail
25620,Transportation
25620,Utilities
25630,Energy
25630,Real Estate
25640,Technology
25650,Financial
25660,Energy
25670,Consumer Goods
25670,Healthcare
25680,Utilities
25690,Consumer Goods
25690,Healthcare
25700,Transportation
25730,Real Estate
25730,Transportation
25730,Utilities
25740,Consumer Goods
25740,Energy
25750,Financial
25760,Financial
25770,Telecommunication
25780,Consumer Goods
25780,Transportation
25810,Financial
25810,Retail
25820,Healthcare
25830,Healthcare
25830,Utilities
25860,Technology
25870,Consumer Goods
25880,Technology
25880,Utilities
25930,Energy
25930,Financial
25930,Healthcare
25930,Real Estate
25940,Consumer Goods
25960,Telecommunication
25960,Utilities
25970,Healthcare
25970,Telecommunication
25970,Transportation
25980,Consumer Goods
25980,Financial
25990,Technology
26010,Healthcare
26020,Energy
26040,Telecommunication
